"Title:","All Employees from the Current Employment Statistics Database"
"02/1971",3228000,,,,,,,,
"03/1971",3377000,,,,,,,,
"04/1971",3607000,,,,,,,,
"05/1971",3741000,,,,,,,,
"06/1971",3931000,,,,,,,,
"07/1971",4024000,,,,,,,,
"08/1971",4077000,,,,,,,,
"09/1971",4054000,,,,,,,,
"10/1971",4084000,,,,,,,,
"11/1971",4028000,,,,,,,,
"12/1971",3790000,,,,,,,,
"01/1972",3554000,,,,,,,,
"02/1972",3482000,,,,,,,,
"03/1972",3622000,,,,,,,,
"04/1972",3792000,,,,,,,,
"05/1972",3951000,,,,,,,,
"06/1972",4144000,,,,,,,,
"07/1972",4171000,,,,,,,,
"08/1972",4278000,,,,,,,,
"09/1972",4242000,,,,,,,,
"10/1972",4260000,,,,,,,,
"11/1972",4129000,,,,,,,,
"12/1972",3864000,,,,,,,,
"01/1973",3636000,,,,,,,,
"02/1973",3673000,,,,,,,,
"03/1973",3790000,,,,,,,,
"04/1973",3953000,,,,,,,,
"05/1973",4133000,,,,,,,,
"06/1973",4364000,,,,,,,,
"07/1973",4463000,,,,,,,,
"08/1973",4527000,,,,,,,,
"09/1973",4484000,,,,,,,,
"10/1973",4457000,,,,,,,,
"11/1973",4356000,,,,,,,,
"12/1973",4173000,,,,,,,,
"01/1974",3828000,,,,,,,,
"02/1974",3868000,,,,,,,,
"03/1974",3953000,,,,,,,,
"04/1974",4068000,,,,,,,,
"05/1974",4196000,,,,,,,,
"06/1974",4308000,,,,,,,,
"07/1974",4273000,,,,,,,,
"08/1974",4353000,,,,,,,,
"09/1974",4260000,,,,,,,,
"10/1974",4200000,,,,,,,,
"11/1974",4035000,,,,,,,,
"12/1974",3800000,,,,,,,,
"01/1975",3474000,,,,,,,,
"02/1975",3322000,,,,,,,,
"03/1975",3319000,,,,,,,,
"04/1975",3412000,,,,,,,,
"05/1975",3553000,,,,,,,,
"06/1975",3684000,,,,,,,,
"07/1975",3734000,,,,,,,,
"08/1975",3842000,,,,,,,,
"09/1975",3827000,,,,,,,,
"10/1975",3815000,,,,,,,,
"11/1975",3731000,,,,,,,,
"12/1975",3581000,,,,,,,,
"01/1976",3320000,,,,,,,,
"02/1976",3273000,,,,,,,,
"03/1976",3363000,,,,,,,,
"04/1976",3539000,,,,,,,,
"05/1976",3655000,,,,,,,,
"06/1976",3796000,,,,,,,,
"07/1976",3869000,,,,,,,,
"08/1976",3931000,,,,,,,,
"09/1976",3888000,,,,,,,,
"10/1976",3873000,,,,,,,,
"11/1976",3810000,,,,,,,,
"12/1976",3626000,,,,,,,,
"01/1977",3283000,,,,,,,,
"02/1977",3339000,,,,,,,,
"03/1977",3521000,,,,,,,,
"04/1977",3763000,,,,,,,,
"05/1977",3944000,,,,,,,,
"06/1977",4140000,,,,,,,,
"07/1977",4240000,,,,,,,,
"08/1977",4299000,,,,,,,,
"09/1977",4275000,,,,,,,,
"10/1977",4262000,,,,,,,,
"11/1977",4191000,,,,,,,,
"12/1977",4027000,,,,,,,,
"01/1978",3646000,,,,,,,,
"02/1978",3610000,,,,,,,,
"03/1978",3825000,,,,,,,,
"04/1978",4162000,,,,,,,,
"05/1978",4323000,,,,,,,,
"06/1978",4566000,,,,,,,,
"07/1978",4672000,,,,,,,,
"08/1978",4725000,,,,,,,,
"09/1978",4671000,,,,,,,,
"10/1978",4678000,,,,,,,,
"11/1978",4590000,,,,,,,,
"12/1978",4399000,,,,,,,,
"01/1979",3988000,,,,,,,,
"02/1979",3936000,,,,,,,,
"03/1979",4193000,,,,,,,,
"04/1979",4361000,,,,,,,,
"05/1979",4588000,,,,,,,,
"06/1979",4790000,,,,,,,,
"07/1979",4890000,,,,,,,,
"08/1979",4935000,,,,,,,,
"09/1979",4869000,,,,,,,,
"10/1979",4853000,,,,,,,,
"11/1979",4755000,,,,,,,,
"12/1979",4590000,,,,,,,,
"01/1980",4246000,,,,,,,,
"02/1980",4156000,,,,,,,,
"03/1980",4194000,,,,,,,,
"04/1980",4311000,,,,,,,,
"05/1980",4455000,,,,,,,,
"06/1980",4572000,,,,,,,,
"07/1980",4613000,,,,,,,,
"08/1980",4670000,,,,,,,,
"09/1980",4645000,,,,,,,,
"10/1980",4647000,,,,,,,,
"11/1980",4553000,,,,,,,,
"12/1980",4381000,,,,,,,,
"01/1981",4000000,,,,,,,,
"02/1981",3910000,,,,,,,,
"03/1981",4049000,,,,,,,,
"04/1981",4249000,,,,,,,,
"05/1981",4360000,,,,,,,,
"06/1981",4482000,,,,,,,,
"07/1981",4553000,,,,,,,,
"08/1981",4568000,,,,,,,,
"09/1981",4503000,,,,,,,,
"10/1981",4475000,,,,,,,,
"11/1981",4356000,,,,,,,,
"12/1981",4142000,,,,,,,,
"01/1982",3703000,,,,,,,,
"02/1982",3687000,,,,,,,,
"03/1982",3760000,,,,,,,,
"04/1982",3916000,,,,,,,,
"05/1982",4107000,,,,,,,,
"06/1982",4198000,,,,,,,,
"07/1982",4255000,,,,,,,,
"08/1982",4268000,,,,,,,,
"09/1982",4217000,,,,,,,,
"10/1982",4176000,,,,,,,,
"11/1982",4093000,,,,,,,,
"12/1982",3907000,,,,,,,,
"01/1983",3656000,,,,,,,,
"02/1983",3517000,,,,,,,,
"03/1983",3588000,,,,,,,,
"04/1983",3780000,,,,,,,,
"05/1983",3973000,,,,,,,,
"06/1983",4177000,,,,,,,,
"07/1983",4313000,,,,,,,,
"08/1983",4398000,,,,,,,,
"09/1983",4401000,,,,,,,,
"10/1983",4415000,,,,,,,,
"11/1983",4358000,,,,,,,,
"12/1983",4199000,,,,,,,,
"01/1984",3941000,,,,,,,,
"02/1984",3954000,,,,,,,,
"03/1984",4033000,,,,,,,,
"04/1984",4259000,,,,,,,,
"05/1984",4475000,,,,,,,,
"06/1984",4681000,,,,,,,,
"07/1984",4799000,,,,,,,,
"08/1984",4852000,,,,,,,,
"09/1984",4845000,,,,,,,,
"10/1984",4829000,,,,,,,,
"11/1984",4750000,,,,,,,,
"12/1984",4598000,,,,,,,,
"01/1985",4298000,,,,,,,,
"02/1985",4195000,,,,,,,,
"03/1985",4362000,,,,,,,,
"04/1985",4606000,,,,,,,,
"05/1985",4815000,,,,,,,,
"06/1985",4965000,,,,,,,,
"07/1985",5067000,,,,,,,,
"08/1985",5136000,,,,,,,,
"09/1985",5121000,,,,,,,,
"10/1985",5112000,,,,,,,,
"11/1985",5008000,,,,,,,,
"12/1985",4829000,,,,,,,,
"01/1986",4531000,,,,,,,,
"02/1986",4424000,,,,,,,,
"03/1986",4538000,,,,,,,,
"04/1986",4797000,,,,,,,,
"05/1986",4960000,,,,,,,,
"06/1986",5098000,,,,,,,,
"07/1986",5206000,,,,,,,,
"08/1986",5265000,,,,,,,,
"09/1986",5207000,,,,,,,,
"10/1986",5199000,,,,,,,,
"11/1986",5087000,,,,,,,,
"12/1986",4932000,,,,,,,,
"01/1987",4622000,,,,,,,,
"02/1987",4550000,,,,,,,,
"03/1987",4655000,,,,,,,,
"04/1987",4904000,,,,,,,,
"05/1987",5118000,,,,,,,,
"06/1987",5274000,,,,,,,,
"07/1987",5378000,,,,,,,,
"08/1987",5432000,,,,,,,,
"09/1987",5362000,,,,,,,,
"10/1987",5386000,,,,,,,,
"11/1987",5281000,,,,,,,,
"12/1987",5112000,,,,,,,,
"01/1988",4703000,,,,,,,,
"02/1988",4668000,,,,,,,,
"03/1988",4812000,,,,,,,,
"04/1988",5079000,,,,,,,,
"05/1988",5263000,,,,,,,,
"06/1988",5457000,,,,,,,,
"07/1988",5566000,,,,,,,,
"08/1988",5604000,,,,,,,,
"09/1988",5538000,,,,,,,,
"10/1988",5502000,,,,,,,,
"11/1988",5401000,,,,,,,,
"12/1988",5205000,,,,,,,,
"01/1989",4891000,,,,,,,,
"02/1989",4785000,,,,,,,,
"03/1989",4866000,,,,,,,,
"04/1989",5143000,,,,,,,,
"05/1989",5334000,,,,,,,,
"06/1989",5499000,,,,,,,,
"07/1989",5617000,,,,,,,,
"08/1989",5671000,,,,,,,,
"09/1989",5597000,,,,,,,,
"10/1989",5586000,,,,,,,,
"11/1989",5490000,,,,,,,,
"12/1989",5231000,,,,,,,,
"01/1990",4974000,1384600,695900,206100,861800,93400,239500,281600,215000
"02/1990",4933000,1368800,699800,209400,863100,93600,241100,283000,215300
"03/1990",4989000,1370500,727300,229600,864500,94200,245400,283500,215500
"04/1990",5174000,1389600,790100,271600,865300,94800,247600,283400,214100
"05/1990",5370000,1429600,849300,311700,868200,96800,251900,283600,210100
"06/1990",5523000,1474700,877900,331900,873700,98800,260300,283700,210600
"07/1990",5580000,1483400,885000,339000,874600,100100,266200,284300,210600
"08/1990",5581000,1478700,891400,343700,874100,101100,271800,284700,207900
"09/1990",5487000,1452600,886100,340300,872500,100500,254200,284700,208000
"10/1990",5379000,1421500,873700,330200,874100,100600,254600,284800,208700
"11/1990",5208000,1374600,826500,299600,877500,101600,259600,284300,209600
"12/1990",4963000,1327400,753300,249400,878300,102500,262700,284000,211200
"01/1991",4530000,1235500,652000,189600,873700,104300,256000,283200,212400
"02/1991",4451000,1210900,657200,197600,870200,104900,256600,282800,212600
"03/1991",4485000,1210700,676100,209000,868000,105500,256500,282100,212100
"04/1991",4666000,1230500,741700,249600,865300,105600,256900,281300,212600
"05/1991",4853000,1261400,798100,288800,865800,106700,258200,281500,209900
"06/1991",4990000,1293700,818500,308500,864800,108900,265600,281200,211400
"07/1991",5053000,1308100,821700,313400,861300,110000,267500,281000,213200
"08/1991",5073000,1309900,827200,316700,857900,109900,271800,281200,212900
"09/1991",5011000,1286500,831000,313700,856700,110000,255900,279800,212100
"10/1991",4939000,1264500,820400,306800,857600,110200,251900,279300,213000
"11/1991",4751000,1225700,763300,271900,858900,110700,255300,280600,214800
"12/1991",4562000,1197900,701700,231900,860200,111900,255000,280300,216700
"01/1992",4235000,1136400,620200,187200,854300,111900,249900,278200,216300
"02/1992",4146000,1115100,614100,185900,850000,111300,248100,278000,219000
"03/1992",4231000,1117100,645100,203100,849600,112000,252600,277700,220900
"04/1992",4450000,1140400,710600,247100,851200,112200,250500,278300,220000
"05/1992",4663000,1176400,773700,289000,850900,112600,254300,279200,215500
"06/1992",4791000,1212200,791200,304900,854100,114600,259400,280300,216200
"07/1992",4869000,1238200,794800,310500,854900,115700,260100,280000,216900
"08/1992",4918000,1252400,801700,314200,853100,114600,259400,279300,217900
"09/1992",4861000,1236700,802800,312400,853500,113700,245900,280700,219100
"10/1992",4853000,1234900,805100,305700,855500,114700,252100,280800,221900
"11/1992",4730000,1209900,760800,276400,860200,115500,257300,281700,225200
"12/1992",4544000,1177800,689700,229900,863100,116600,262200,282000,226300
"01/1993",4233000,1126300,601000,181100,862100,120200,258700,281400,225000
"02/1993",4247000,1128300,615400,190800,864200,121000,254900,281700,226800
"03/1993",4287000,1130900,634300,202900,864800,121800,252000,282100,225200
"04/1993",4542000,1172300,697500,245900,867000,122500,253700,283700,224600
"05/1993",4816000,1221700,768400,292800,870200,123800,254600,283300,222500
"06/1993",4968000,1262000,798400,313500,873700,125400,262100,284300,222400
"07/1993",5085000,1288200,808700,322100,876300,127700,264200,284900,222600
"08/1993",5138000,1292900,815400,326200,877800,128800,267700,284900,221700
"09/1993",5094000,1279900,817200,324200,876000,128700,256300,284300,220700
"10/1993",5105000,1288000,816700,318700,877000,129800,258000,285300,219900
"11/1993",5012000,1279100,780500,293100,882000,130200,262500,285600,224000
"12/1993",4826000,1259500,707700,239500,885800,131200,270400,286500,224900
"01/1994",4500000,1200000,629700,192100,884600,132500,264600,286200,223600
"02/1994",4454000,1183000,624700,187900,885100,133100,269800,286600,223400
"03/1994",4602000,1213300,654100,205500,885400,133000,274600,287900,223300
"04/1994",4905000,1257600,733800,256600,885700,132700,275300,287600,225400
"05/1994",5149000,1297700,796600,298800,887100,133100,273800,288000,224000
"06/1994",5316000,1338300,820500,313100,890700,134700,279500,289300,224600
"07/1994",5430000,1359800,837700,325100,892700,137000,281000,290000,225500
"08/1994",5469000,1370900,840900,328900,893400,137700,287600,291000,226100
"09/1994",5444000,1361100,844500,326400,892500,140600,273700,292100,227500
"10/1994",5412000,1360000,832900,315800,893900,140400,279100,292600,230000
"11/1994",5336000,1347700,800400,291500,896400,142300,289400,294000,233500
"12/1994",5124000,1319900,725100,240100,904900,144500,292500,295800,235400
"01/1995",4788000,1259400,646200,196300,900000,145800,289400,292900,234300
"02/1995",4716000,1235900,641900,195600,902000,148000,301700,294300,237900
"03/1995",4857000,1252900,679500,218000,904500,150700,302800,296300,241300
"04/1995",5097000,1286000,749600,263800,905900,152500,308800,295100,243300
"05/1995",5283000,1313600,798300,296500,906400,153700,309400,296500,242600
"06/1995",5472000,1356300,831800,319400,912900,157000,312100,297200,240200
"07/1995",5571000,1377900,845800,328300,914300,159300,321500,297100,241300
"08/1995",5615000,1385000,852600,331500,912700,161200,320900,299400,242900
"09/1995",5589000,1373400,859500,331500,912100,163000,312800,300100,243100
"10/1995",5584000,1374200,853200,322500,913600,162700,313200,301300,244600
"11/1995",5468000,1358600,806700,292800,920000,165100,318800,302400,248600
"12/1995",5249000,1331700,731100,241500,924500,167400,321200,304500,250800
"01/1996",4907000,1271700,643500,197900,917600,167700,319100,304200,247300
"02/1996",4943000,1270100,662300,206600,919300,169000,323300,304900,250500
"03/1996",5066000,1293800,701300,225700,920100,169600,330900,306200,251200
"04/1996",5322000,1334700,770500,268900,919000,170000,331000,306700,252200
"05/1996",5561000,1376800,829300,306200,920800,170400,335300,307700,250500
"06/1996",5753000,1424900,862100,328700,924900,171700,340700,309200,249300
"07/1996",5872000,1444100,878000,337800,928800,174700,346700,309400,248600
